/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p247.tiff', '/Volumes/tresors/iiif/869379578/869379578_p247.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p248.tiff', '/Volumes/tresors/iiif/869379578/869379578_p248.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p249.tiff', '/Volumes/tresors/iiif/869379578/869379578_p249.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p250.tiff', '/Volumes/tresors/iiif/869379578/869379578_p250.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p251.tiff', '/Volumes/tresors/iiif/869379578/869379578_p251.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p252.tiff', '/Volumes/tresors/iiif/869379578/869379578_p252.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p253.tiff', '/Volumes/tresors/iiif/869379578/869379578_p253.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p254.tiff', '/Volumes/tresors/iiif/869379578/869379578_p254.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p255.tiff', '/Volumes/tresors/iiif/869379578/869379578_p255.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p256.tiff', '/Volumes/tresors/iiif/869379578/869379578_p256.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p257.tiff', '/Volumes/tresors/iiif/869379578/869379578_p257.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p258.tiff', '/Volumes/tresors/iiif/869379578/869379578_p258.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p259.tiff', '/Volumes/tresors/iiif/869379578/869379578_p259.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p260.tiff', '/Volumes/tresors/iiif/869379578/869379578_p260.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p261.tiff', '/Volumes/tresors/iiif/869379578/869379578_p261.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p262.tiff', '/Volumes/tresors/iiif/869379578/869379578_p262.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p263.tiff', '/Volumes/tresors/iiif/869379578/869379578_p263.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p264.tiff', '/Volumes/tresors/iiif/869379578/869379578_p264.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p265.tiff', '/Volumes/tresors/iiif/869379578/869379578_p265.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p266.tiff', '/Volumes/tresors/iiif/869379578/869379578_p266.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p267.tiff', '/Volumes/tresors/iiif/869379578/869379578_p267.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p268.tiff', '/Volumes/tresors/iiif/869379578/869379578_p268.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p269.tiff', '/Volumes/tresors/iiif/869379578/869379578_p269.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p270.tiff', '/Volumes/tresors/iiif/869379578/869379578_p270.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p271.tiff', '/Volumes/tresors/iiif/869379578/869379578_p271.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p272.tiff', '/Volumes/tresors/iiif/869379578/869379578_p272.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p273.tiff', '/Volumes/tresors/iiif/869379578/869379578_p273.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p274.tiff', '/Volumes/tresors/iiif/869379578/869379578_p274.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p275.tiff', '/Volumes/tresors/iiif/869379578/869379578_p275.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p276.tiff', '/Volumes/tresors/iiif/869379578/869379578_p276.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p277.tiff', '/Volumes/tresors/iiif/869379578/869379578_p277.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p278.tiff', '/Volumes/tresors/iiif/869379578/869379578_p278.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p279.tiff', '/Volumes/tresors/iiif/869379578/869379578_p279.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p280.tiff', '/Volumes/tresors/iiif/869379578/869379578_p280.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p281.tiff', '/Volumes/tresors/iiif/869379578/869379578_p281.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p282.tiff', '/Volumes/tresors/iiif/869379578/869379578_p282.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p283.tiff', '/Volumes/tresors/iiif/869379578/869379578_p283.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p284.tiff', '/Volumes/tresors/iiif/869379578/869379578_p284.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p285.tiff', '/Volumes/tresors/iiif/869379578/869379578_p285.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p286.tiff', '/Volumes/tresors/iiif/869379578/869379578_p286.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p287.tiff', '/Volumes/tresors/iiif/869379578/869379578_p287.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p288.tiff', '/Volumes/tresors/iiif/869379578/869379578_p288.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p289.tiff', '/Volumes/tresors/iiif/869379578/869379578_p289.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p290.tiff', '/Volumes/tresors/iiif/869379578/869379578_p290.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p291.tiff', '/Volumes/tresors/iiif/869379578/869379578_p291.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p292.tiff', '/Volumes/tresors/iiif/869379578/869379578_p292.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p293.tiff', '/Volumes/tresors/iiif/869379578/869379578_p293.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p294.tiff', '/Volumes/tresors/iiif/869379578/869379578_p294.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p295.tiff', '/Volumes/tresors/iiif/869379578/869379578_p295.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p296.tiff', '/Volumes/tresors/iiif/869379578/869379578_p296.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
